id,name,year_established,country,description,url,image,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
topbtc,TopBTC,2017.0,Malta,,https://www.topbtc.com/,https://assets.coingecko.com/markets/images/184/small/topbtc.jpg?1529312546,False,3.0,211.0,10367.394210138087,10367.394210138087
vb,VB,2019.0,,,https://vb.co/,https://assets.coingecko.com/markets/images/495/small/vb.png?1573199505,False,3.0,212.0,6561.002459081375,6561.002459081375
mercatox,Mercatox,,,,https://mercatox.com/,https://assets.coingecko.com/markets/images/53/small/mercatox.jpg?1520933436,,3.0,213.0,650.2838290729944,650.2838290729944
hanbitco,Hanbitco,2017.0,South Korea,"Launch Date:   

PlutusDS is a legal name for Hanbitco exchange. PlutusDS was founded in July, 2017. After developing the exchange, Hanbitco service was opened  in March 13th, 2018


Project Description:   

Hanbitco is a Korean crypto exchange. ""Trust, Security and Simplicity. All with Hanbitco"" is our moto. We are pioneering in approaching our users in a friendly manner, with a design that is attractive, not only to the advanced traders, but also to female and millennials who are new to crypto industry and investment.

We are not a ""white label"" exchange, and but the platform with the focus on security, earning ISO/IEC 27001 Security Certification: the most stringent global security standard for Information Security Management Systems.

Hanbitco has 27 coins/tokens listed in BTC/EOS  markets. We also provide Initial Exchange Offerings for high quality projects. Listings are based on 9 criteria (i.e. Market competitiveness, security, transparency, fund safety etc. all list can be found here:    

We also started a ChainAction movement to promote blockchain industry as a whole (detailed info in answer 6)


Unique features:

a)  ISO/IEC 27001 Security Certification
b) One of the 7 Korean exchanges that passed all 85 security criteria set buy the Ministry of Science and ICT (Korea). Link to Coindesk article
c) unique and friendly design for female and millenials
d) First and only CEO out of 200 Korean exchanges: Sophie Sunga. She is a former Product Manager of Korbit Exchange and Eljovi MUST crypto Fund Director. Sophie actively promotes and encourage young women to participate in the blockchain industry.
e) Founders of Korea Blockchain Association: founded for the purpose of promoting healthy and growing blockchain industry and provide guidelines to lawmakers in Korea. Here is the link to the official Korea Blockchain Association website (note: website is in Korean). There is a link to CoindeskKorea article regarding the founding ceremony (Korean). Note: Founding documents were signed by our previous CEO.
g) founders of ChainAction movement: Non-profit organitization. The info is in the answer number 6: Community engagement.
Licences (if any)

a) ISO/IEC 27001 Security Certification (file attached)
b) Korea Internet & Security Agency (KISA) ISMS will be officially issued in June.
Traction/Adoption/partnerships/Apps/MVPs

We currently have 12 187 KYC approved users (90% of our users are Koreans). Did 10 IEOs. Our shareholders include: Genesis Mining, ElJovi, Cubitco and Silver Stern Partners. Partners: Decentre, PayGate, Korea Blockchain Association, Blockchain Center Vilnius, Blockpatch, Blocore. 

We are currently working on a simple to use mobile app for novice blockchain users and millennials.  Intuitive design, no graphs and difficult to understand technical vocabulary and a few ""Frooto"" tokens to start a trade are the main features. This way we will be able to reach broader audience of traders and investors.


Community Engagement:

Telegram: [messaging-link] REAL members.

1145 followers in Facebook. 

Twitter: 200 followers


We founded ChainAction movement (twitter page). It is a non- profit movement. We are bounded by the common goal to bring blockchain out of the box by working for a sustainable future and making a real impact. 
We already participated and sponsored the STS&P (Smart Technology for Sustainable Development & Procurement) 2018 Conference and invited 33 blockchain start ups to present their ideas to the UN and public officials, but there is still a long way to go. So we will again sponsor it in 2019. The projects will have a chance to propose their ideas to UN OPS. We are in process of negotiated MoU with UN OPS. Link here

Sophie Sunga Kim actively delivers speeches. She was a panel jury at:

• Futura Blockchain Innovators Summit, Spain (futuramasummit.com)
• ""Block Battle Show"" that was hosted by Asian Economic TV, South Korea (http://www.nextsatoshi.com/en/#Judgement)
• Blockchain+2019+Data+Challenge, South Korea (lyze.ai/challenge/2019.html#)

Founder of ChainAction movement: non-profit organization for blockchain 17 UN Goals
• Speaker at UN working meeting on UN global goals and how blockchain can help.
• WEF boarding meeting  


Team/Backers:

Sophie Sunga Kim | CEO 
Eljovi MUST Crypto Fund Director
Former Product Manager of Korbit Exchange 

John Kim | Chief Technology Officer
Former Founder, CEO, CTO of JKD Soft
Former CTO of Anypoint Media Group 

Hailey Lee | Product Manager
Former UX Designer of Coupang
Former Product Manager of Korbit Exchange 

Sam Kim | Chief Mentor
Former Investment Director at AndBeyond P.E. Fund
Former Director at K.A.C. Advisory
Former VP at Merrill Lynch Bank of America
Former Strategy Manager at Pfizer Pharmaceutical  

Liam Lee | Chief Information Security Officer
CISO / CPO
Former Security Officer of Republic of Korea Air Force Headquarters
Certified Examiner of ISMS / PIMS / ISO27001  

Ria Ko | Chief Financial Officer
Former Account Manager of Eberspaecher Exhaust
Systems Korea  
Trading volume (if possible, explain whether you have any measures to prove that the volume is real)

Around 325 /24h. Can be found here:  https://www.coinhills.com/market/exchange/hanbitco/
https://coinmarketcap.com/exchanges/hanbitco/


Geographical focus:

90% of the users are Korean, however available globally. Restricted countries listed below.


Fee structure: 0.1% trading fees (market maker/taker same). 



Trading Incentives (e.g. transaction mining, zero fees): None

Some one week trading events are sometimes hold  i.e. 200% PayBack events. Also, airdrop events are conducted during listing of a new coin/token.


Cybersecurity measures:

Hanbitco Exchange is one of seven exchanges that met the South Korean government's criteria of information protection and boasts a high level of security.
For user safety, BitGo multi-signature and cold-walllet storage is used.
Only a few Hanbitco employees have access to the Cold Wallet.
It also received the most prestigious ISO27001 certification in the field of  Information Security Management Systems.  
KISA (Korean government agency) has completed Hanbitco ISMS audit specializing in security level inspection and information protection. Certificate to be issued in June.

KYC  is Mandatory. All users have to pass KYC from the first trade.",https://www.hanbitco.com,https://assets.coingecko.com/markets/images/488/small/200_%EB%B2%A0%EC%9D%B4%EC%A7%80.png?1584686295,False,3.0,214.0,424.4528445345573,424.4528445345573
bgogo,Bgogo,2018.0,Cayman Islands,,https://bgogo.com/,https://assets.coingecko.com/markets/images/266/small/bgogo.png?1537266523,True,3.0,215.0,119.42162518689248,119.42162518689248
bitsten,Bitsten,2017.0,Indonesia,,https://bitsten.com/,https://assets.coingecko.com/markets/images/292/small/Bitsten_Exchange.jpg?1540449645,False,3.0,216.0,83.8752777777506,83.8752777777506
bamboo_relay,Bamboo Relay,2017.0,Australia,,https://bamboorelay.com/,https://assets.coingecko.com/markets/images/442/small/lFy10gNN_400x400.jpg?1563276276,False,4.0,217.0,69.63383906780223,69.63383906780223
txbit,Txbit,2019.0,Seychelles,,https://txbit.io/,https://assets.coingecko.com/markets/images/366/small/kamyliB.png?1551871576,False,3.0,218.0,62.873238500007204,62.873238500007204
gdac,GDAC,2018.0,South Korea,,https://www.gdac.co.kr/,https://assets.coingecko.com/markets/images/301/small/gdac.png?1552556561,False,3.0,219.0,43.62403274656496,43.62403274656496
deversifi,Deversifi ,2017.0,British Virgin Islands,"Previous Ethfinex Trustless, DeversiFi is the most complete decentralised trading experience, being the only high-speed decentralised exchange where traders can execute orders of any size directly from the security of their private wallet. ",https://www.deversifi.com/,https://assets.coingecko.com/markets/images/511/small/deversifi.png?1592476675,False,3.0,220.0,25.46292014041759,25.46292014041759
dove_wallet,Dove Wallet,2019.0,South Korea,,https://dovewallet.com,https://assets.coingecko.com/markets/images/453/small/Dovewallet.png?1564657757,False,3.0,221.0,8.47295017670515,8.47295017670515
zebitex,Zebitex,2018.0,France,"Established on 28 November 2018, ZEBITEX is a centralized European cryptocurrency exchange, based in Toulouse, France. ZEBITEX is founded by Christophe Villegas and Pierre-Guy Bareges, two widely-renowned figures on the French cryptocurrency stage. ZEBITEX is the third company of Digital Service Group. The founders are also running the highly-successful and trusted ZeBitcoin broker and DIGYCODE, the first prepaid service voucher in France, Monaco and Reunion island that allows for the exchange of euros against cryptocurrencies. ",https://zebitex.com/,https://assets.coingecko.com/markets/images/566/small/zebitex_logo.png?1596782748,False,3.0,222.0,2.024215851927402,2.024215851927402
beaxy,Beaxy,2017.0,United States,"Launched on 10 June 2019, Beaxy Exchange is a centralized exchange headquartered at The Board of Trade in Chicago, Illinois. The exchange supports 6 fiat pairs, a two-way fiat ramp, credit and debit card purchases, and spot cryptocurrency trading. It is a U.S. registered, FinCEN money servicing business. Cryptocurrencies are reportedly secured by Curv institutional custody and fiat accounts are insured up to $250,000. Beaxy Exchange offers prebuilt technical analysis trading signals for cryptocurrencies listed on their platform. Members of their team have reportedly built trading desks in Chicago, IL. Their API features REST and WebSocket as well as FIX, view the documentation here.
",https://www.beaxy.com/,https://assets.coingecko.com/markets/images/440/small/beaxy.png?1583390257,False,3.0,223.0,1.9823868791626846,1.9823868791626846
freiexchange,Freiexchange,2016.0,Norway,,https://freiexchange.com/,https://assets.coingecko.com/markets/images/153/small/freiexchange.jpg?1527734462,,3.0,224.0,0.5910486781466575,0.5910486781466575
unnamed,Unnamed,2019.0,United Kingdom,,https://www.unnamed.exchange/,https://assets.coingecko.com/markets/images/478/small/H6tgDbj.png?1570166355,False,3.0,225.0,0.4177925520554569,0.4177925520554569
dfyn,Dfyn,2021.0,Singapore,,https://exchange.dfyn.network,https://assets.coingecko.com/markets/images/674/small/dyfn.png?1621239014,False,3.0,226.0,328.98691107772675,0.0
value_liquid_bsc,vSwap BSC,2021.0,,DEX aggregator with our own AMM and own liquidity on ETH and BSC. Flexible pair ratio allowed (in comparison to 50-50 ratio like Uniswap or Pancakeswap).,https://bsc.valuedefi.io/#/vswap,https://assets.coingecko.com/markets/images/641/small/vswap.png?1617331539,False,3.0,227.0,7.853342314355227,0.0
zg,ZG.com,,Cayman Islands,,https://www.zg.com/,https://assets.coingecko.com/markets/images/342/small/zg.jpeg?1591010475,False,2.0,228.0,396598.14577345626,396598.14577345626
coinzo,Coinzo,2018.0,Turkey,,https://www.coinzo.com,https://assets.coingecko.com/markets/images/339/small/logo-coinzo.png?1548658552,False,2.0,229.0,1191.2456278940733,1191.2456278940733
hb_top,Hb.top,2017.0,Hong Kong,,https://www.hb.top/,https://assets.coingecko.com/markets/images/279/small/hb_logo_200x200.jpg?1538551143,False,2.0,230.0,496.5054415719335,496.5054415719335
tdax,Satang Pro,,Thailand,,https://satang.pro,https://assets.coingecko.com/markets/images/231/small/satangpro.jpg?1549866880,False,2.0,231.0,51.34348790042551,51.34348790042551
vitex,ViteX,2019.0,British Virgin Islands,"ViteX is a DEX developed on the Vite public chain and features absolute decentralization, higher security of digital assets and robust economic models for both sending/receiving transactions and confirming transactions.",https://vitex.net/,https://assets.coingecko.com/markets/images/502/small/ViteX.png?1578290945,False,2.0,232.0,30.70721302356633,30.70721302356633
bitsonic,Bitsonic,2018.0,South Korea,,https://bitsonic.co.kr,https://assets.coingecko.com/markets/images/459/small/bitsonic.png?1565326438,False,2.0,233.0,10.071918485489455,10.071918485489455
satoexchange,SatoExchange,2018.0,United States,,https://www.satoexchange.com/,https://assets.coingecko.com/markets/images/413/small/satoexchange.png?1558958746,False,2.0,234.0,8.015206098977414,8.015206098977414
mooniswap,Mooniswap,2020.0,,,https://mooniswap.exchange/#/swap,https://assets.coingecko.com/markets/images/569/small/mooniswap.png?1597403512,False,2.0,235.0,2.7323431219083463,2.7323431219083463
value_liquid,Value Liquid,,,,https://valueliquid.io/,https://assets.coingecko.com/markets/images/603/small/download.png?1606723423,False,2.0,236.0,0.4348795554215149,0.4348795554215149
bcex,BCEX,,Hong Kong,,https://www.bcex.ca/coins,https://assets.coingecko.com/markets/images/190/small/bcex.jpg?1529987152,,2.0,237.0,0.0566222464689805,0.0566222464689805
tomodex,TomoDEX,2020.0,Singapore,TomoDEX is the first decentralized exchange powered by TomoX protocol. Operated by TomoChain Pte. Ltd. yet secured by the trustless TomoChain blockchain.,https://dex.tomochain.com/,https://assets.coingecko.com/markets/images/547/small/TOMODEX.png?1594296735,False,2.0,238.0,0.0009280495198197,0.0009280495198197
bitholic,Bithumb Singapore,2018.0,Singapore,,https://www.bithumbsg.com/,https://assets.coingecko.com/markets/images/367/small/Bithumb_Singapore.png?1575855416,False,2.0,239.0,4.799061057780754,0.0
viperswap,ViperSwap,2021.0,,,https://viper.exchange/#/swap,https://assets.coingecko.com/markets/images/666/small/viperswap.png?1620368750,False,2.0,240.0,45.11487333906075,0.0
sushiswap_polygon,Sushiswap (Polygon POS),2021.0,,"Sushiswap on Polygon POS (formerly MATIC) is a DeFi protocol providing services such as swap, earn, yield, launchpad, and more!",https://app.sushi.com/swap,https://assets.coingecko.com/markets/images/668/small/sushiswap-polygon-matic.png?1620476993,False,2.0,241.0,4339.933709043607,0.0
balancer,Balancer (v2),2020.0,,"Balancer is a non-custodial portfolio manager, liquidity provider, and price sensor protocol. Balancer V2 offers a generalized protocol for automated market makers.",https://app.balancer.fi/#/trade,https://assets.coingecko.com/markets/images/673/small/balancer-v2.png?1621005731,False,2.0,242.0,128.5398209720595,0.0
etherflyer,EtherFlyer,2018.0,Estonia,,https://www.etherflyer.com,https://assets.coingecko.com/markets/images/331/small/etherflyer.jpg?1545969605,False,,243.0,80253.64416011762,80253.64416011762
biconomy,Biconomy,2019.0,Canada,"Biсonomy is a Canadian cryptocurrency exchange founded on October 1, 2019.
The exchange has a Canadian trading license and has also recently received a US MSB license.
Biconomy only hosts high-quality projects and coins. It is also possible to buy a cryptocurrency for fiat using the AdvCash solution.",https://www.biconomy.com/,https://assets.coingecko.com/markets/images/633/small/%D0%91%D0%B5%D0%B7_%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F%C2%A0%E2%80%94_%D0%BA%D0%BE%D0%BF%D0%B8%D1%8F.png?1619425075,False,,244.0,27635.962141346394,27635.962141346394
compound_finance,Compound Finance,2019.0,,,https://app.compound.finance/,https://assets.coingecko.com/markets/images/517/small/compound-finance.png?1583219239,False,,245.0,23302.313194194576,23302.313194194576
pancakeswap,PancakeSwap (v2),2020.0,,,https://pancakeswap.finance,https://assets.coingecko.com/markets/images/657/small/pancakeswap.png?1619272176,False,,246.0,15922.013536421999,15922.013536421999
whale_ex,WhaleEx,2018.0,Singapore,,https://www.whaleex.com/,https://assets.coingecko.com/markets/images/425/small/256-05.png?1560769746,False,,247.0,9214.357459975747,9214.357459975747
curve,Curve Finance,,,,https://www.curve.fi,https://assets.coingecko.com/markets/images/538/small/Curve.png?1591605481,False,,248.0,6773.884270650483,6773.884270650483
one_inch,1inch,,,,https://app.1inch.io,https://assets.coingecko.com/markets/images/553/small/1inch-v2.png?1606619954,False,,249.0,5684.206553075357,5684.206553075357
zero_ex,0x Protocol,,,,https://matcha.xyz/,https://assets.coingecko.com/markets/images/565/small/0x-protocol.png?1596623034,False,,250.0,3624.8956316200633,3624.8956316200633
dodo,DODO,2020.0,,,https://app.dodoex.io/,https://assets.coingecko.com/markets/images/588/small/dodoex.png?1601864278,False,,251.0,3305.2694726392892,3305.2694726392892
wault_swap,WaultSwap,2021.0,Bulgaria,,https://wault.finance/,https://assets.coingecko.com/markets/images/663/small/WS_200x200.png?1620214504,False,,252.0,2800.3678989919895,2800.3678989919895
huobi_korea,Huobi Korea,2018.0,South Korea,,https://www.huobi.co.kr/en-US/,https://assets.coingecko.com/markets/images/428/small/Huobi_Korea.png?1560942025,False,,253.0,2522.831955673629,2522.831955673629
coinpark,Coinpark,2018.0,China,,https://www.coinpark.com/,https://assets.coingecko.com/markets/images/288/small/logo_%281%29.png?1605007312,False,,254.0,2009.0576872894571,2009.0576872894571
btcnext,BTCNEXT,,Saint Vincent and the Grenadines,,http://www.btcnext.io,https://assets.coingecko.com/markets/images/422/small/BTCNEXT_black_logo.png?1559894717,False,,255.0,1796.9536296571664,1796.9536296571664
yunex,Yunex.io,2018.0,British Virgin Islands,,https://yunex.io/,https://assets.coingecko.com/markets/images/210/small/YunEx_logo.jpg?1533305597,False,,256.0,1348.3404077519833,1348.3404077519833
pancakeswap_v1,PancakeSwap (v1),2020.0,,,https://v1exchange.pancakeswap.finance,https://assets.coingecko.com/markets/images/595/small/pancakeswap.png?1618240659,False,,257.0,1368.844513554487,1368.844513554487
justswap,JustSwap,,,,https://www.justswap.io,https://assets.coingecko.com/markets/images/571/small/justswap.png?1599018792,False,,258.0,1237.3356979490036,1237.3356979490036
tokenlon,Tokenlon,2019.0,British Virgin Islands,"Tokenlon is a decentralized exchange powered by 0x protocol. The goal of the project to provide a secure, reliable and seamless trading experience to the masses.",https://tokenlon.im/instant,https://assets.coingecko.com/markets/images/516/small/Tokenlon_1_4x.png?1583380072,False,,259.0,1057.2308248581703,1057.2308248581703
coinsuper,Coinsuper,2017.0,Hong Kong,,https://www.coinsuper.com,https://assets.coingecko.com/markets/images/179/small/jorVoL1V_400x400.jpg?1528084081,False,,260.0,711.8156925502847,711.8156925502847
paraswap,Paraswap,,,,https://paraswap.io,https://assets.coingecko.com/markets/images/600/small/paraswap.png?1604326151,False,,261.0,691.5179643972344,691.5179643972344
upbit_indonesia,Upbit Indonesia ,2018.0,Indonesia,,https://id.upbit.com/home,https://assets.coingecko.com/markets/images/483/small/UM9P5MNb_400x400.png?1571029017,False,,262.0,663.9058779708938,663.9058779708938
raydium,Raydium,,,,https://raydium.io/swap/,https://assets.coingecko.com/markets/images/649/small/raydium.jpeg?1619080851,False,,263.0,538.2187030011096,538.2187030011096
zebpay,ZebPay,2014.0,India,"ZebPay is a crypto-assets exchange with an established presence in India, Australia and Singapore. Since its inception in 2014 in India, ZebPay has rapidly expanded across geographies, and has been providing its services to crypto-traders and crypto-focused investors.

The choice of millions of traders, ZebPay offers its services across a wide range of devices, including mobile apps for those who are always on the go and a seamless web interface for users who prefer desktops.

ZebPay also offers an OTC desk, a bespoke service for users trading in large quantities of crypto assets. ZebPay OTC is a white-glove service available at every stage of the trading process - from the initial expert consultation all the way through to execution, with trade reporting and market insights.
",https://www.zebpay.com,https://assets.coingecko.com/markets/images/151/small/Zebpay.jpg?1552892533,False,,264.0,537.1992334644226,537.1992334644226
mirror,Terraswap,,,,https://terra.mirror.finance/trade#buy,https://assets.coingecko.com/markets/images/606/small/terraswap.png?1616052222,False,,265.0,434.33072923550253,434.33072923550253
synthetix,Synthetix Exchange,2018.0,Australia,,https://synthetix.exchange,https://assets.coingecko.com/markets/images/435/small/SNX.png?1598631118,False,,266.0,358.6614104639536,358.6614104639536
bitci,Bitci,2018.0,Turkey,,https://www.bitci.com/,https://assets.coingecko.com/markets/images/450/small/Bitci.jpg?1564137859,False,,267.0,336.9490530147673,336.9490530147673
aave,Aave,2019.0,,,https://app.aave.com/?referral=93,https://assets.coingecko.com/markets/images/544/small/AAVE.png?1593088709,False,,268.0,290.1219885961455,290.1219885961455
abcc,ABCC,2018.0,Singapore,,https://abcc.com/,https://assets.coingecko.com/markets/images/172/small/abcc.png?1546228821,False,,269.0,274.19563749143884,274.19563749143884
zkswap,ZKSwap,2020.0,Singapore,"ZKSwap is a layer2 DEX based on the ZK-Rollup technology and using the AMM model. It is currently live on Ethereum and will soon be available on BSC, HECO and OKEX Chain. 

",https://zks.org,https://assets.coingecko.com/markets/images/654/small/ZkSwap.jpg?1621483326,False,,270.0,129.570511952629,129.570511952629
cryptex,Cryptex,,,,https://cryptex.net/,https://assets.coingecko.com/markets/images/174/small/cryptex.png?1529636333,,,271.0,90.36810883131434,90.36810883131434
kyber_network,Kyber Network,2017.0,,,https://kyber.network/,https://assets.coingecko.com/markets/images/134/small/kyber-logo.png?1549850639,False,,272.0,78.55733623242558,78.55733623242558
loopring_amm,Loopring AMM,2020.0,China,"Launched in February 2020, Loopring Exchange describes itself as is the first zkRollup DEX on Ethereum, built atop the Loopring Protocol. The exchange is operated by the Loopring team (which is distributed across China, Belgium, Canada, and the US). It supports the non-custodial trading of ETH and ERC20 tokens. Leveraging zkRollup tech, Loopring Exchange is capable of settling over 2,000 trades per second at a cost as low as $0.0001, without sacrificing 100% Ethereum security guarantees. It claims to be the most scalable DEX on Ethereum.

Loopring is an open protocol for scalable non-custodial exchanges on Ethereum. For more details, please see: https://medium.com/loopring-protocol/looprings-zkrollup-amm-is-live-2f8251cd0fcd",https://exchange.loopring.io/,https://assets.coingecko.com/markets/images/618/small/Loopring.jpg?1611557168,False,,273.0,60.301213083039336,60.301213083039336
huobi_japan,Huobi Japan,,Japan,,https://www.huobi.co.jp/,https://assets.coingecko.com/markets/images/431/small/39799673_707393642968288_6655806910467407872_n.jpg?1561105680,False,,274.0,28.499206515701527,28.499206515701527
serumswap,SerumSwap,2020.0,,Serum is a decentralized exchange (DEX) and ecosystem that brings unprecedented speed and low transaction costs to decentralized finance. It is built on Solana and is completely permissionless.,https://swap.projectserum.com,https://assets.coingecko.com/markets/images/602/small/serum.jpg?1605590852,False,,275.0,14.257809733062679,14.257809733062679
lykke,Lykke,2015.0,Switzerland,"Founded in 2015 by Richard Olsen --- Pioneer in high-frequency finance and thoughtful leader. Lykke Exchange is a fiat & crypto exchange registered in the UK, headquartered in Zug, Switzerland. With a 0% trading fees platform, Lykke offers a holistic trading experience with their mobile App(iOS & Android) and Web trading platform. Lykke also offers a robust API offering, with REST and gRPC protocols for streaming and high-frequency trading.
Lykke's mission is to build a new ecosystem for the outdated finance industry by leveraging the power of the blockchain. Since its inception, the company has been committed to upgrade finance and support the industry in reinventing itself, with a systemic approach across both B2C and B2B markets. Through its marketplace, Lykke offers unique financial products and empowers both retail customers and financial institutions to invest with no intermediaries, low cost, and ease of use.",https://www.lykke.com/exchange,https://assets.coingecko.com/markets/images/111/small/lykke.jpg?1520915343,False,,276.0,13.812162351039698,13.812162351039698
btc_exchange,Btc Exchange,2018.0,Lithuania,,https://www.btc-exchange.com/,https://assets.coingecko.com/markets/images/336/small/vxfqIwr4S18Y9gD9GAnTXXl33GgoWKCH7Q.png?1547029157,False,,277.0,9.886077845946124,9.886077845946124
newdex,Newdex,2018.0,Cayman Islands,,https://newdex.io/,https://assets.coingecko.com/markets/images/314/small/4bFYszpP_400x400.jpg?1541110686,False,,278.0,7.293250806685113,7.293250806685113
dem_exchange,Demex,2020.0,Singapore,Demex is the first fully decentralized platform that supports any type of financial market possible. You are limited only by your own imagination.,https://app.dem.exchange,https://assets.coingecko.com/markets/images/624/small/Demex_Logo_Symbol.png?1613628716,False,,279.0,7.176268794721089,7.176268794721089
anyswap,Anyswap,2020.0,Bouvet Island,"Anyswap is a fully decentralized cross chain swap protocol, based on Fusion DCRM technology, with automated pricing and liquidity system. Anyswap enables swaps between any coins on any blockchain which uses ECDSA or EdDSA as signature algorithm, including BTC, ETH, USDT, XRP, LTC, FSN, etc.",https://anyswap.exchange/dashboard,https://assets.coingecko.com/markets/images/581/small/anyswap.png?1603785071,False,,280.0,5.5969139237673495,5.5969139237673495
bisq,Bisq,,,,https://bisq.network/,https://assets.coingecko.com/markets/images/244/small/bisq-network.jpg?1536725935,False,,281.0,5.175549129606536,5.175549129606536
cybex,Cybex DEX,2017.0,,,https://dex.cybex.io/,https://assets.coingecko.com/markets/images/186/small/cybex.jpg?1529814811,False,,282.0,5.125747451694435,5.125747451694435
paymium,Paymium,,,,https://www.paymium.com/,https://assets.coingecko.com/markets/images/133/small/paymium-logo.jpeg?1531117620,,,283.0,4.62912612215074,4.62912612215074
bitfex,Bitfex,2018.0,Russia,,https://bitfex.trade,https://assets.coingecko.com/markets/images/335/small/e8Qto1_t_400x400.jpg?1547027830,False,,284.0,3.8122355788908613,3.8122355788908613
stellar_term,StellarTerm,,,,https://stellarterm.com/,https://assets.coingecko.com/markets/images/233/small/stellarterm-decentralized-exchange.png?1535430497,False,,285.0,3.1843623810654478,3.1843623810654478
btc_trade_ua,BTC Trade UA,,,,https://btc-trade.com.ua/,https://assets.coingecko.com/markets/images/169/small/btctradeua.png?1527501701,,,286.0,2.895279031163233,2.895279031163233
nash,Nash,2017.0,Liechtenstein,"Nash bridges the gap between crypto and your local currency. Our crypto/cash exchange service combines the lowest fees with instant delivery to the safest software wallet. With Nash Link for business, merchants can easily accept crypto from their customers and receive cash. Our digital banking services will seamlessly integrate traditional and decentralized finance (DeFi), with DeFi-powered high-interest savings and a crypto debit card.",https://nash.io,https://assets.coingecko.com/markets/images/472/small/Nash-token_icon.png?1569458675,False,,287.0,2.5283853457761234,2.5283853457761234
trx_market,PoloniDEX,2018.0,China,,https://poloniex.org/,https://assets.coingecko.com/markets/images/332/small/polonidex.jpg?1575008745,False,,288.0,2.4419329720490652,2.4419329720490652
btcsquare,BTCSquare,2018.0,,,https://btcsquare.net,https://assets.coingecko.com/markets/images/149/small/btcsquare_logo.png?1594263864,False,,289.0,2.3704632400014796,2.3704632400014796
tron_trade,TronTrade,2018.0,,,https://trontrade.io/,https://assets.coingecko.com/markets/images/376/small/trontrade_image.jpeg?1553161351,False,,290.0,2.0076751195590323,2.0076751195590323
nexus_mutual,Nexus Mutual,,,,https://nexusmutual.io/,https://assets.coingecko.com/markets/images/549/small/nexus-mutual.jpg?1594547672,False,,291.0,1.2645701118641013,1.2645701118641013
linkswap,Linkswap,,,,https://linkswap.app/#/swap,https://assets.coingecko.com/markets/images/612/small/KRddVLzb_400x400.jpg?1609921119,False,,292.0,1.0152220347101546,1.0152220347101546
birake,Birake,2018.0,Estonia,,https://birake.com,https://assets.coingecko.com/markets/images/419/small/Birake.png?1559647171,False,,293.0,0.7452884302747195,0.7452884302747195
bitrabbit,BitRabbit,,Australia,,https://bitrabbit.com/,https://assets.coingecko.com/markets/images/322/small/lADPBbCc1WVlguHNAgDNAgA_512_512.jpg?1542269197,False,,294.0,0.6750760968502417,0.6750760968502417
polyient_dex,Polyient Dex,2020.0,United States,,https://dex.polyient.games/#/swap,https://assets.coingecko.com/markets/images/621/small/pgt-logo.png?1611717652,False,,295.0,0.4705334846685893,0.4705334846685893
safe_trade,SafeTrade,2018.0,Saint Vincent and the Grenadines,,https://safe.trade/,https://assets.coingecko.com/markets/images/215/small/safe-trade-logo.png?1533195614,False,,296.0,0.427428632408183,0.427428632408183
token_sets,TokenSets,2017.0,,"Set is a protocol that bundles crypto-assets into tokenized baskets that are programmed to automatically restructure based on any management or trading logic.
",https://www.tokensets.com/,https://assets.coingecko.com/markets/images/509/small/set-logo-icon-color-10x.png?1580876124,False,,297.0,0.4228747290644184,0.4228747290644184
forkdelta,ForkDelta,2018.0,,,https://forkdelta.app/,https://assets.coingecko.com/markets/images/152/small/forkdelta.jpg?1525617223,False,,298.0,0.2570596317817349,0.2570596317817349
bleutrade,bleutrade,2017.0,,,https://bleutrade.com/exchange/,https://assets.coingecko.com/markets/images/11/small/bleutrade.png?1521425239,,,299.0,0.2293832635384433,0.2293832635384433
altmarkets,Altmarkets,2018.0,United Kingdom,,https://altmarkets.io,https://assets.coingecko.com/markets/images/269/small/altmarkets.png?1550836537,False,,300.0,0.0530662072086779,0.0530662072086779
otcbtc,OTCBTC,,Taiwan,,https://otcbtc.com/,https://assets.coingecko.com/markets/images/209/small/otb-to-coinmarketcap.png?1533092300,,,301.0,0.036296000831435,0.036296000831435
c_patex,C-Patex,,Argentina,,https://c-patex.com/,https://assets.coingecko.com/markets/images/246/small/c-patex.jpg?1536145278,False,,302.0,0.0087546885966827,0.0087546885966827
infinity_coin,Infinity Coin,2017.0,British Virgin Islands,,https://infinitycoin.exchange/,https://assets.coingecko.com/markets/images/141/small/infinity.jpg?1523870808,,,303.0,0.00256,0.00256
coingi,Coingi,,,,https://coingi.com/,https://assets.coingecko.com/markets/images/170/small/coingi.png?1527501455,,,304.0,0.0008620539068181,0.0008620539068181
swop_fi,Swop.Fi,2020.0,Russia,"Swop.fi is an automated market maker (AMM) that offers different pricing formulas that are most suitable for each specific token pair. The original Flat formula is designed to reduce slippage in a pair of stable coins pegged to the same fiat currency. The classic Constant Product Market Maker formula is used for other pairs.
",https://swop.fi/,https://assets.coingecko.com/markets/images/659/small/yztclCs.png?1619603199,False,,390.0,119.85989131661042,0.0
binance_dex_mini,Binance DEX (Mini),,,,,missing_small.png,False,,391.0,6.90920383258806,0.0
